LIB_CODE,LIB_NAME,DIVISION,ZIP_CODE,TEL,FAX,ADDRESS,E_MAIL,HOMEPAGE,LATITUDE,LONGITUDE
126001,대우도서실,,46278,051-517-1577,051-517-1173,"부산광역시 금정구 부산대학로 10, 관리사무소동1층, 대우도서실 (부곡동, 대우아파트)",[email],,,
126002,좌1동새마을작은도서관,,612-842,051-703-3058,051-749-5859,부산시 해운대구 좌1동 1458-2,[email],,35.17385925,129.17564967139072
126003,좌4동새마을문고,,612-843,051-749-5881,051-749-5888,부산 해운대구 좌4동 1407-6,[email],,35.190560250000004,129.17267041397642
126004,좌3동새마을문고,,612-030,051-749-5871,051-749-5878,부산 해운대구 좌동 1341-3,[email],,35.1781799,129.1759973
126005,좌2동새마을문고,,612-030,051-702-2203,051-749-5868,부산 해운대구 좌동 1327-2번지 3층,[email],,,
126006,반여4동주민자치센터도서실,,612-064,051-749-5931,051-749-5939,부산 해운대구 반여4동 1122번지,[email],,,
126007,반여2동새마을문고,,612-061,051-782-6673,051-749-5919,부산 해운대구 반여동1291-836,[email],http://banyeo2.jumin.busan.kr/,,
126008,부산광역시 재송어린이도서관,,48048,051-749-7631,051-749-7639,부산광역시 해운대구 해운대로76번길 35-1,[email],jschildlib.haeundae.go.kr,35.1899886,129.1182932
126009,반여1동새마을문고,,48038,051-749-6334,,"부산광역시 해운대구 선수촌로 99-7, 3층 (반여동)",[email],,,
126010,부산서구문화원작은도서관,,602-701,051-231-4085,051-256-4085,부산 서구 까치고개로 197번길 46(서구 아미동2가 20-2번지),[email],http://www.seogu.busan.kr/,,
126011,아이책세상 작은어린이도서관,,607-838,051-554-8772,051-554-8773,부산 동래구 온천2동 407-36 필봉빌딩 2층,[email],http://휴관,,
126012,재송1동 새마을문고,,612-051,051-749-5971,051-749-5977,부산 해운대구 재송1동 274-2,[email],http://jumin.busan.kr/,35.1832349,129.127665151769
126013,장산3차롯데낙천대 입주민문고,,612-866,051-521-8851,051-521-8852,부산 해운대구 반여1동 장산롯데낙천대아파트,[email],http://x,,
126014,부산광역시립중앙도서관 분관 부산영어도서관,,47281,051-818-2840,051-818-2810,"부산광역시 부산진구 가야대로 734, 행정동 5층 부산영어도서관 (부전동)",[email],http://www.joonganglib.busan.kr/,,
126015,영도도서관 남항분관,,606-802,051-419-5672,051-419-4955,부산광역시 영도구 절영로 71 (남항동2가),[email],http://library.yeongdo.go.kr/ydlib/kids/kids05.php,,
126016,고맙습니다 보물섬 작은도서관,,617-083,051-304-9876,051-303-0869,부산광역시 사상구 모라3동 520-1번지,[email],http://moraswc.or.kr/xe/pro2,,
126018,햇살나무도서관,,617-080,051-312-1391,051-315-1392,부산광역시 사상구 모라로110번길 29 3층 (모라동),[email],http://cafe.daum.net/suntreelib,,
126019,쌈지도서관 26호점 동성지역아동센터,,609-801,051-582-4639,051-513-5064,부산시 금정구 구서동 175-3,[email],,35.2534821,129.0884377
126020,강서지역아동센터 쌈지도서관 (작은도서관),,618-805,051-972-4591,051-972-4593,부산시 강서구 대저1동 1549-1번지,[email],http://www.gangseosw.or.kr,,
126021,반송도서관 민락푸르지오 평생학습마을,,612-080,051-545-0102,051-545-0105,부산 해운대구 반송1동 717-8번지,[email],,,
126022,남구종합사회복지관내 쌈지도서관19호점,,608-060,051-647-3655,051-647-3656,부산시 남구 우암동 129-339번지,[email],,,
126023,부산광역시 다대도서관,,49504,051-220-5865,,부산광역시 사하구 다대낙조2길 9,[email],,35.0512,128.9657
126024,부산광역시립해운대도서관,,48080,051-709-6626,051-744-0209,부산광역시 해운대구 양운로 183,[email],http://www.haeundaelib.or.kr,35.1765456,129.1705808
126025,부산광역시 화명도서관,,616-852,051-309-6488,,부산광역시 북구 화명대로12번길 59 (화명동),[email],,35.232297700000004,129.00938457335658
126026,금샘마을도서관,,609-815,051-512-1742,,부산 금정구 남산동 금강로 673 2층,[email],http://cafe.daum.net/libro/,,
126027,글누리작은도서관,,609-390,051-581-6996,051-581-6776,부산 금정구 장전로 135-1,[email],0000,35.2286948,129.0852193
126028,예일솔로몬문고,,46216,051-582-7912,051-583-7912,"부산광역시 금정구 중앙대로 2008, 예일빌딩 1층 (남산동)",[email],http://happylog.naver.com/yalekids.do,,
126029,고맙습니다. 글마루 작은도서관,,48909,051-469-8451,051-469-8452,"부산광역시 중구 동영로 87-1 (영주동, 고맙습니다. 글마루 작은 도서관)",[email],,,
126030,영선2동 풀잎작은도서관,,606-043,051-419-5545,051-419-5549,부산 영도구 영선동3가 35-1 영선2동주민센터 3층,[email],http://cafe.daum.net/poollib,,
126031,맨발동무도서관,,616-834,051-333-2263,,부산 북구 화명2동 양달로 64 대천천환경문화센터 3층,,,,
126032,기장군 디지털교육정보센터,,619-906,051-709-5338,051-709-4489,부산 기장군 기장읍 신천리 1번지 기장군청 인재양성과,[email],,,
126033,동삼3동 한울마당 작은도서관,,606-824,051-419-5774,051-419-5769,부산 영도구 동삼3동 225-17,[email],,35.0849046,129.0724248692253
126034,부암3동 작은도서관,,614-093,051-605-6722,,부산 진구 부암3동 441-7,[email],,,
126035,오작교 작은도서관,,604-810,051-220-5066,051-220-5069,부산 사하구 괴정3동 404-2번지 괴정3동주민센터,[email],,,
126036,다원문고,,611-080,051-865-0555,051-865-0559,부산 연제구 쌍미천로 61,[email],,35.1747397,129.0912483
126037,남부민2동 어울림 작은도서관,,602-022,051-240-6625,051-240-6639,부산광역시 서구 해돋이로 59 어울림 작은도서관,[email],,,
126038,금곡동 새마을문고,,616-130,051-309-6262,051-343-2358,부산 북구 금곡동 1114-2번지(금곡대로466),[email],,,
126039,감천횃불작은도서관,,49364,051-203-0543,,"부산광역시 사하구 감내1로 199, 복합커뮤니티 도서관동 (감천동)",[email],,,
126040,신평꿈꾸는작은도서관,,604-032,[phone],,부산 사하구 신평2동 630-8(사하구노인복지회관4층),[email],,,
126041,한진 해모로 도서실,,619-963,[phone],,부산 기장군 정관면 용수리 1403번지 한진해모로 아파트 문고,[email],,,
126042,북카페하늘정원,,612-820,051-747-0091,051-747-0094,부산 해운대구 우1동 494 해운대교회,[email],,35.164215,129.15644410369478
126043,이주홍도서관,,607-061,051-552-1020,051-552-1020,부산 동래구 온천1동 435-24,[email],http://www.leejuhong.com,35.2186119,129.07649334531894
126044,열린문도서관,,614-801,051-895-3112,051-895-3103,부산 진구 가야2동 639-13,[email],,,
126045,명륜도서관,,607-010,051-553-8279,051-554-8279,부산 동래구 명륜동 172-24번지 승일빌딩,[email],,,
126046,좋은이웃작은도서관(연산6동),,611-825,051-868-4162,051-051-051,부산 연제구 연산6동 668-10 부산동신교회,[email],,,
126047,배산작은도서관(부산),,47594,051-665-4508,051-665-4915,부산광역시 연제구 배산북로 8 (연산동),[email],,,
126048,밤골작은도서관,,47614,051-665-4513,051-665-4915,부산광역시 연제구 금련로24번길 33 (연산동),[email],없음,,
126049,솔벗작은도서관,,611-072,051-665-4511,051-665-4511,부산 연제구 거제2동 1180-10번지,[email],http://www.yjedu.kr,,
126050,작은도서관 시민책방,,618-706,051-271-3656,051-271-2143,부산 강서구 명지오션시티 11로 74 오션타워 604호,[email],http://cafe.daum.net/magoindl,,
126051,개금 사랑빛 문고,,614-809,051-893-2690,051-893-2691,부산 진구 개금3동 1-8,[email],,,
126052,링컨책벌레 작은도서관,,618-709,051-271-7175,,부산 강서구 명지동 퀸덤1차아파트212동내 도서관,[email],,,
126053,꽃마루어린이작은도서관,,49203,051-240-6504,051-240-6519,"부산광역시 서구 꽃마을로 58, 서대신4동 주민센터 1층(서대신동3가)",[email],,,
126054,닥밭골 작은도서관,,49215,051-240-6432,,부산광역시 서구 보동길275번길 9(동대신동2가) 2층 닥밭골작은도서관,[email],,,
126055,칠암 작은도서관,,619-911,051-727-6810,051-727-6810,부산 기장군 일광면 신평리 50,[email],,,
126056,한빛책나눔터,,619-952,051-726-4833,051-726-4793,부산 기장군 장안읍 길천리 한빛아파트 관리사무소,[email],,,
126057,정관센트럴작은도서관,,619-961,051-728-7744,051-728-7743,부산 기장군 정관면 달산리 센트럴휴먼시아 아파트,[email],,,
126058,예닮책마을,,46076,051-702-1291,051-703-1291,"부산광역시 기장군 기장읍 내리1길 6-2, 기장읍 341번지  우리교회 내 (예닮책마을)",[email],//cafe.daum.net/ydly341,,
126059,신동아파밀리에도서관,,46014,051-728-2350,,부산광역시 기장군 정관읍 정관5로 75 (정관 신동아파밀리에),[email],,,
126060,정관휴먼시아1단지 책사랑문고,,619-963,051-728-6678,051-727-6685,부산 기장군 정관면 용수리 휴먼시아1단지,[email],,,
126061,초장동 꿈터 작은도서관,,602-835,051-240-6564,051-240-6579,부산 서구 초장동(부산광역시 서구 초장로27번길 32 초장동주민센터 지하 (초장동)),[email],,,
126062,옥토어린이도서관,,604-030,051-203-7900,051-256-1528,부산 사하구 신평동 옥토교회,[email],,,
126063,작은도서관 꿈자람,,614-867,051-802-6383,051-802-6387,부산 진구 전포1동 343-5,[email],,,
126064,꿈샘작은도서관(부산 남구),,48473,051-632-5165,051-632-4165,"부산광역시 남구 유엔로 1-1, 우암동 동일아파트 상가동 203호 (우암동, 동일아파트)",[email],,,
126065,성공회 동래성당문고,,607-832,051-555-0887,,부산 동래구 온천1동 260-2 성공회 동래성당,[email],,,
126066,양정2동작은도서관,,614-852,051-605-6622,051-051-051,부산 진구 양정2동 52-2 (양정로15번길 26),[email],,,
126067,사상구종합사회복지관 문고,,617-836,051-314-8948,051-314-7849,부산 사상구 주례1동 1006-5번지,[email],,,
126068,연산4동새마을문고해뜰작은도서관,,611-084,051-790-6403,051-868-3518,부산 연제구 연산4동 578-5 부산광역시장애인종합복지관 지하 1층,[email],www.rehabcenter.or.kr/,,
126069,기쁨의작은도서관,,607-810,051-522-0675,051-521-8032,부산 동래구 명장1동 150~162,[email],,35.20547245,129.106079076921
126070,브니엘학습관문고,,608-757,051-624-5052,,"부산광역시 남구 천제등로28번길 50, 현대 아파트 상가 3층 (대연동, 대연동 현대아파트)",[email],,,
126071,어린이도서관 동화랑놀자,,614-839,051-819-6150,051-819-8846,부산 진구 부암3동 538-1 3층,[email],,,
126072,반송미니문고,,612-801,051-545-3335,051-545-3335,부산 해운대구 반송2동 218-23번지,[email],,,
126073,솔로몬작은도서관(문현3동),,608-043,[phone],051-646-7248,부산 남구 문현3동 409-1 문현중앙교회 2층 솔로몬작은도서관,[email],,,
126074,참빛어린이도서관,,608-091,[phone],051-628-4182,부산 남구 용호1동 303-14,[email],,35.1258612,129.1090482209395
126075,에디슨책벌레작은도서관,,618-708,051-271-0541,051-271-0542,부산 강서구 명지동 3230-11번지 퀸덤1차 에디슨타운 108동내,[email],,,
126076,연제가족도서원,,47601,051-853-1973,051-853-1944,"부산광역시 연제구 중앙천로 35, 2층 연제가족도서원 (연산동)",[email],,,
126077,훈민정음작은도서관,,614-090,051-817-5212,,부산 진구 부암동 594-21번지,[email],,,
126078,지혜의 샘 작은도서관(전포1동),,614-866,051-816-9055,051-807-6984,부산 진구 전포1동 207-75,[email],,,
126079,은항쉐마도서관,,604-840,051-266-0675,051-265-7370,부산 사하구 장림2동 241-8 은항쉐마도서관,[email],,,
126080,부산사립작은도서관협회,,614-050,051-867-6588,,부산 진구 양정1동 391-10(2층)국민은행뒷편,[email],,,
126081,샘터꿈의도서관,,48529,051-628-6009,051-611-3036,"부산광역시 남구 조각공원로27번길 12, 2층 대연동",[email],http://cafe.daum.net/visioncommunity,,
126082,전포도서문화원,,614-869,051-802-5456,,부산 진구 전포1동 411-22,[email],http://blog.naver.com/abrahamhjp,,
126083,몬테소리작은도서관,,614-020,051-644-0091,,부산 진구 범천동 1284-50,[email],,,
126084,서동골 책놀이터 문고,,46317,051-526-6279,051-526-6179,"부산광역시 금정구 서부로10번길 22, 지하1층 (서동)",[email],http://happylog.naver.com/sdcwill.do,,
126085,동래작은도서관,,607-827,051-528-1925,051-527-1153,부산 동래구 안락1동 420-48,[email],http://우편번호,35.198008900000005,129.09971896750062
126086,사랑나눔작은도서관ⓧ,,604-735,051-292-2352,,부산 사하구 괴정1동 협진아파트,[email],,,
126087,부산작은도서관,,607-821,051-504-0191,051-504-9979,부산 동래구 사직2동 634-3 1층,[email],,,
126088,한국독서대학도서관(작은도서관),,614-052,051-853-2739,051-866-3927,부산 진구 양정2동 145-3번지,[email],,,
126089,우리동네도서관(연산9동),,611-812,051-900-9884,,부산 연제구 연산9동 478-30 금덕상가빌라 3층 우리동네도서관,[email],,,
126090,온누리문고,,604-843,051-263-4633,051-264-8385,부산 사하구 장림1동 328-6,[email],,35.07626365,128.95986300919742
126091,열린작은도서관(부산 진구),,614-862,[phone],051-797-8174,부산 진구 전포2동 27-200,[email],,,
126092,범일크로버도서관,,601-060,051-631-8763,051-631-8760,부산 동구 범일동 1320-90번지,[email],,,
126093,가람뫼푸른꿈작은도서관,,48026,051-784-0488,051-783-0488,"부산광역시 해운대구 재반로226번길 72 반여동, 현대일성아파트 상가 2층",[email],http://happybean.naver.com,,
126094,책마을작은도서관(부산),,47798,051-527-0583,051-526-1772,부산광역시 동래구 충렬대로 487 안락1차 SK아파트 관리사무소 1층,[email],http://real.mjlib.kr/,,
126095,민들레도서관(부산),,600-082,051-245-4392,,부산 중구 보수동2가 72-8번지 1층,[email],.,,
126096,고촌휴먼시아 새마을문고,,619-871,[phone],051-722-7725,부산 기장군 철마면 고촌로 44번길 16 고촌휴먼시아 109동 1층,[email],,,
126097,연지동작은도서관,,614-070,051-605-6561,051-605-4934,부산 진구 국악로 30(연지동),[email],,,
126098,비발디 작은도서관(부산),,614-043,[phone],051-803-0076,부산 진구 전포3동 362-64번지(전포대로 156번지 한라비발디APT),[email],,,
126099,책으로 여는 세상,,616-120,051-362-8339,,부산 북구 화명동 313-2번지,[email],,,
126100,숨바꼭질 작은도서관,,614-766,051-897-9300,,부산 진구 당감4동 백양뜨란채아파트 (201~213동),[email],,,
126101,EG글숲,,619-962,[phone],,부산 기장군 정관면 모전리 723 EG더원1차아파트 108동 내,[email],,,
126102,부산의료원 작은도서관,,611-706,051-607-2495,051-607-2486,부산 연제구 거제2동 부산의료원 4층 사회사업실,[email],,,
126103,샘터작은도서관(부산),,608-025,051-622-3130,,부산 남구 대연5동 1379-8,[email],,35.1418923,129.08884513801985
126104,동대신1동 향기나는 작은도서관,,49221,051-240-6412,051-240-6419,"부산광역시 서구 구덕로280번길 32, 동대신1동주민센터 (동대신동1가)",[email],,,
126105,마하골 길벗 작은도서관,,49335,051-294-8850,,부산광역시 사하구 승학로161번길 80 (괴정동),[email],,,
126106,장림 무지개작은도서관,,604-842,051-265-0245,,부산 사하구 장림1동 641-19,[email],,35.07626365,128.95986300919742
126107,동매누리 작은도서관,,604-833,051-900-4060,,부산 사하구 신평1동 126-192,,,35.091227700000005,128.97648216398267
126108,감만종합사회복지관 도서실,,608-802,051-634-3415,051-634-3416,부산 남구 감만1동 189-75,[email],http://www.gamman.or.kr,35.112739000000005,129.07817242112975
126109,리슈빌도서관(부산 기장군),,619-739,[phone],,부산 기장군 정관면 용수리 계룡리슈빌 컨트롤센터 2층,[email],,,
126110,꿈동산작은도서관,,608-841,051-635-3465,,부산 남구 우암1동 1~60,[email],,,
126111,LG메트로작은쌈지도서관,,48516,051-612-2295,051-612-2295,"부산광역시 남구 신선로 566-2, 4층 (용호동)",[email],http://cafe.daum.net/metrossamji,,
126112,마실작은도서관,,601-065,[phone],,부산 동구 범일5동 68-181 사랑방 마실,[email],,,
126113,청강 책쉼터,,619-906,[phone],,부산 기장군 기장읍 청강리 청강로 6번길,[email],,,
126114,새사랑작은도서관,,604-080,051-292-2603,051-291-3694,부산 사하구 괴정동491-28,[email],,,
126115,뉴라이프 도서관,,612-030,051-702-1745,051-703-1745,부산 해운대구 좌동1286 대림2차상가 304호,[email],,,
126116,스위첸 작은도서관,,612-030,051-702-0023,051-701-0078,부산 해운대구 좌동 1492번지 해운대KCC스위첸,[email],,,
126117,송정2휴먼시아도서관,,612-040,[phone],,부산 해운대구 송정동 934 송정2휴먼시아 204동 1층,[email],,,
126118,만디도서관,,48029,051-783-4093,051-783-4094,부산광역시 해운대구 해운대로61번길 105 지하 만디도서관,[email],,,
126119,남항작은도서관,,49055,051-419-5677,051-419-5509,"부산광역시 영도구 절영로 71, 영도어린이영어도서관 1층 (남항동2가)",[email],,,
126120,송정도서관,,612-040,051-702-4529,051-702-4521,부산 해운대구 송정동 100-5,[email],http://cafe.daum.net/sj4529,35.1836256,129.2021692
126121,반여꿈꾸는어린이도서관,,612-815,051-523-5509,051-523-5519,부산 해운대구 반여1동 1405-36번지 그린종합상가 2층 52호,[email],,,
126122,북세통(book을 통한 세상과의 소통) 작은도서관,,604-800,051-293-2688,051-293-2689,부산 사하구 감천2동 12-278 사하구종합사회복지관,[email],http://www.sahabokji.or.kr,,
126123,늘푸른 작은도서관(부산),,613-809,051-760-3600,051-760-3535,부산 수영구 광안4동 737-10번지(장대골로 20-5 홀트수영종합사회복지관 3층 늘푸른 도서관 (광안동)),[email],http://www.holtsy.or.kr,,
126124,행복나눔작은도서관,,604-821,051-266-4246,051-266-4247,부산 사하구 다대2동 88-9번지,[email],,,
126125,책나무그늘작은도서관,,608-091,051-611-7923,051-622-7901,부산 남구 용호1동 일신님아파트 203동,[email],,,
126126,책누리작은도서관(부산 엄궁동),,617-765,051-323-9114,051-988-9115,부산 사상구 엄궁동 대림아파트,[email],,,
126127,책바다작은도서관,,606-733,051-412-0560,051-412-0561,부산 영도구 청학2동 롯데낙천대아파트,[email],,,
126128,새소망 작은도서관,,612-808,051-542-0139,,"부산 해운대구 반송2동 879-2 207,209호",[email],,,
126129,서동예술작은 도서관,,46320,051-525-6262,,부산광역시 금정구 서동로149번길 8 서동예술창작공간,[email],,,
126130,꿈의 도서관,,614-769,051-642-0691,,부산 부산진구 범천4동 부산기독교방송국건물 1155-2,[email],,,
126131,청소년쉼터도서관,,608-801,051-633-0556,051-642-1304,부산 남구 감만1동 329-25,[email],,35.112739000000005,129.07817242112975
126132,성지달팽이작은도서관,,614-817,051-898-5000,051-898-0590,부산 부산진구 동평로 94번길 28,051-898-0590,http://cafe.naver.com/sungjikids1994,,
126133,미리내작은도서관,,612-083,051-545-2915,051-545-6507,부산 해운대구 반송3동 250-271번지,[email],,,
126134,정관어린이도서관,,619-963,051-709-4486,,부산 기장군 정관면 매학리 709 윗골공원 내,[email],http://jgchildlib.gijang.go.kr,,
126135,감천1동 푸른누리 작은도서관,,604-803,051-220-4062,051-220-4069,부산 사하구 감천로83번길 26 감천1동 푸른누리 작은도서관 (감천동),[email],,,
126136,안면장애인협회 도서관,,614-090,051-633-9545,051-818-9545,부산 부산진구 부암동 711-14,[email],http://www.안면장애인협회.한국,35.1686813,129.0426011
126137,용호3동 쌈지도서평생학습관,,608-090,051-607-6773,051-607-6779,부산 남구 용호동 371-2 용호3동 주민센터 3층,[email],http://jumin.busan.go.kr/dong/yongho3,,
126138,회화나무 어린이 작은도서관,,604-701,051-220-4831,051-220-4809,부산 사하구 낙동대로 398번길 12(당리동) 사하구청 (평생학습과),[email],,,
126139,문현4동 쌈지도서관,,48477,051-633-6063,,부산광역시 남구 장고개로 79 (문현동),[email],,,
126140,문현3동 쌈지도서관,,608-043,051-607-6941,,부산 남구 문현3동 205-44,[email],,35.13862215,129.0724912100275
126141,문현2동 쌈지도서평생학습관,,48402,051-607-6922,051-607-6939,"부산광역시 남구 자유평화로57번길 17-1, 쌈지도서평생학습관 (문현동)",[email],,,
126142,용호2동 쌈지도서 평생학습관,,608-846,051-607-6752,051-607-6749,부산광역시 남구 용호로197번길 41 (용호동),[email],http://jumin.busan.go.kr/dong/yongho2/main/main.jsp,,
126143,연제도서관,,47608,051-665-5511,051-665-5529,부산광역시 연제구 황령산로 612 (연산동),[email],library.yeonje.go.kr,,
126144,정관도서관,,46019,051-709-3904,051-709-3909,부산광역시 기장군 정관읍 정관중앙로 100,[email],jglib.gijang.go.kr/,35.3280145,129.1824235
126145,가야2동 책누리 북카페,,614-802,051-605-4918,051-605-4948,부산광역시 부산진구 가야공원로40번길 14 (가야동),[email],,,
126146,부산광역시 동래읍성도서관,,47801,051-550-6902,,"부산광역시 동래구 동래로159번길 153, 동래읍성도서관 (칠산동)",[email],lib.dongnae.go.kr/,,
126147,부산진구어린이청소년도서관,,47143,051-605-5801,051-605-5809,부산광역시 부산진구 백양순환로110번길 25 부산진구어린이청소년도서관,[email],cylib.busanjin.go.kr,,
126148,영도구청 도서자료관,,49011,051-419-4262,051-419-4289,부산광역시 영도구 태종로 423 민원봉사과,[email],http://www.yeongdo.go.kr,,
126149,부산광역시 남구 대동골문화센터,,48427,051-607-3380,051-607-3389,부산광역시 남구 황령대로319번가길 147 (대연동),[email],,,
126150,가락동새마을문고회ⓧ,,46707,051-970-2951,051-970-4935,부산광역시 강서구 가락대로 1476 가락동 주민센터,[email],,,
126151,대라다목적도서관,,46069,051-709-5332,,부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관,[email],,,
126152,금곡도서관,,46506,051-309-6181,051-309-6199,"부산광역시 북구 효열로203번길 34, (금곡동) 금곡도서관 (금곡동)",[email],bglib.bsbukgu.go.kr,,
126153,부산광역시 안락누리도서관,,47795,051-550-4068,,부산광역시 동래구 명안로10번길 64 안락누리도서관,[email],,,
126154,부산광역시 해운대인문학도서관,,48036,051-749-6084,,부산광역시 해운대구 반여로 132 해운대인문학도서관,[email],,,
126155,분포도서관,,48516,051-607-6572,051-607-6559,"부산광역시 남구 분포로 97, 분포도서관 종합자료실 (용호동)",[email],http://library.bsnamgu.go.kr,,
126156,부산강서기적의도서관,,46763,051-970-2316,051-293-2316,부산광역시 강서구 명지오션시티10로 80 강서기적의도서관,[email],,35.08624905,128.90472338712243
126157,부산도서관,,46949,051-310-5400,--,부산광역시 사상구 사상로310번길 33,[email],,35.1715239,128.9866375
126158,동구어린이영어도서관,,48705,051-440-4824,--,부산광역시 동구 수성로 21,[email],,35.1335304,129.0418614
126159,고촌어울림도서관,,46051,051-709-5382,--,"부산광역시 기장군 철마면 고촌로 51, 고촌어울림도서관",[email],,,
126160,내리 새라 도서관,,46077,051-709-3967,--,"부산광역시 기장군 기장읍 기장대로 51, 내리새라도서관",[email],,,
126161,지사도서관,,46743,051-970-2384,051-970-4619,"부산광역시 강서구 과학산단2로20번길 5, 지사도서관 (지사동)",[email],https://library.bsgangseo.go.kr,,
126162,수영구어린이도서관,,48257,051-610-4518,051-610-4519,"부산광역시 수영구 장대골로 75-6, 수영구 어린이 도서관 (광안동)",[email],library.suyeong.go.kr,,
126163,금샘도서관,,46267,051-519-5936,051-519-5909,부산광역시 금정구 기찰로 94 금샘도서관,[email],https://www.geumjeong.go.kr/gslib/index.geumj,,
126164,부산시청열린도서관,,47545,051-888-2024,051-888-2009,부산광역시 중앙대로 1001 부산광역시청사내,[email],,,
126165,교리도서관,,46057,051-709-5332,051-709-3939,"부산광역시 기장군 기장읍 차성로417번길 11 기장 빛물꿈 교육행복타운 내 2, 3층",[email],,,
